Object,Star,Star type,Mass (M⊕),Radius (R⊕),Density (g/cm3),Flux (F⊕),Teq (K),Period (days),Distance (ly),Refs/notes
Kepler-1652b,Kepler-1652,M?V,—,1.60,—,0.84,244,38.1,822,
Kepler-1653b,Kepler-1653,K?V,—,2.17,—,1.04,258,140.3,2461,
Kepler-1701b,Kepler-1701,K?V,—,2.22,—,1.42,275,169.1,1904,[1][33]
LHS 1140 b,LHS 1140,M4V,5.60,1.73,5.9±0.3,0.43,226,24.7,49,Likely an ocean world with or without an atmosphere[34]
LP 890-9 c,LP 890-9,M6V,—,1.37,—,0.91,272,8.46,105,[35]
Luyten b,Luyten's Star,M3V,≥2.89,~1.35,—,1.06,258,18.65,12.3,[36]
Proxima Centauri b,Proxima Centauri,M5V,≥1.07[37]: 16,1.17±0.23,—,0.70,228,11.186,4.25,"Affected by stellar flare, possibly affected by high radiation flux[38]"
Ross 128 b,Ross 128,M4V,≥1.40,~1.80,—,1.48,280,9.87,11.0,[39]
Ross 508 b,Ross 508,M4V,≥4.00,—,—,1.32,,10.8,37,[40]
Teegarden's Star b,Teegarden's Star,M7V,≥1.05,~1.02,—,1.15,264,4.91,12.5,Radius is estimated[41][42]
Teegarden's Star c,Teegarden's Star,M7V,≥1.11,~1.04,—,0.37,199,11.4,12.5,[41]
TOI-700 d,TOI-700,M2V,~1.72,1.14,—,0.87,246,37.4,101,
TOI-700 e,TOI-700,M2V,0.82,0.95,—,1.27[43],273,27.8,101,[44]
TOI-715 b,TOI-715,M4V,3.02,1.55,—,0.67,234,19.29,137,[45][46]
TOI-2257 b,TOI-2257,M3V,5.712+4.288 −2.311,2.20,—,0.57+1.68 −0.31,256+61 −17,35.2,188,Highly eccentric[1][47]
TRAPPIST-1d,TRAPPIST-1,M8V,0.39,0.78,3.39,1.12,258,4.05,41,Confirmed to be rocky[48][49]
TRAPPIST-1e,TRAPPIST-1,M8V,0.69,0.92,5.65,0.65,230,6.1,41,Confirmed to be rocky[48][49]
TRAPPIST-1f,TRAPPIST-1,M8V,1.04,1.04,3.3 ± 0.9,0.37,200,9.2,41,Confirmed to be rocky[48][49]
TRAPPIST-1g,TRAPPIST-1,M8V,1.32,1.13,4.186,0.25,182,12.4,41,Confirmed to be rocky[48][49]
Wolf 1069 b,Wolf 1069,M5V,≥1.26,~1.08,—,0.65,250,15.6,31.2,[50]
Wolf 1061c,Wolf 1061,M3V,≥3.41,~1.60,—,1.30,271,17.9,13.8,[1]
